2026-08-30 11:57:20.227 [info] [AgentHost:renderer] Acquiring MessagePort to agent host...
2026-08-30 11:57:20.514 [info] [AgentHost:renderer] MessagePort acquired, creating client...
2026-08-30 11:57:20.572 [info] Started local extension host with pid 210784.
2026-08-30 11:57:21.016 [info] [AgentHost:renderer] Protocol connection established; clientId=f3f03c2f-204a-4fe5-b22f-f8a6316fdcbf
2026-08-30 11:57:21.366 [info] [AccountPolicyGate] apply: state=inactive, reason=undefined, isRestricted=false
2026-08-30 11:57:21.370 [error] Unable to create workbench contribution 'chat.contextContributions'. [createInstance] SessionReferenceContextPickerPick depends on UNKNOWN service chatSessionRoutingProviderService.
2026-08-30 11:57:21.382 [info] [ChatModelSelection] event=conversation-restore surface="workbench" sessionKey=undefined conversationKey="agent-host-codex:/untitled-a18fac22-b263-457e-a320-909c21e2ea8a" modelTarget="agent-host-codex" storageKey="chat.currentLanguageModel.panel.agent-host-codex" widgetViewKind="view" desiredModel="agent-host-codex:@provider=ollama:huihui_ai%2Fgemma-4-abliterated%3A12b" currentModel=undefined sessionType="agent-host-codex" action="apply"
2026-08-30 11:57:21.388 [info] [ChatModelSelection] event=initialize surface="workbench" sessionKey="agent-host-codex" conversationKey="agent-host-codex:/untitled-a18fac22-b263-457e-a320-909c21e2ea8a" modelTarget="agent-host-codex" storageKey="chat.currentLanguageModel.panel.agent-host-codex" widgetViewKind="view" configuredModel=undefined rememberedModel="agent-host-codex:@provider=azure-openai:deepseek-v4-flash" availableModels="agent-host-codex:@provider=ollama:huihui_ai%2Fgemma-4-abliterated%3A12b,agent-host-codex:@provider=ollama:huihui_ai%2FQwen3.6-abliterated%3A27b,agent-host-codex:@provider=ollama:qwen3.5%3A9b-q4_k_m" selection="pending" resultModel=undefined resultReason=undefined pendingReference="agent-host-codex:@provider=azure-openai:deepseek-v4-flash"
2026-08-30 11:57:22.066 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:22.088 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:22.088 [info] [AgentHost] Clearing authentication for resource: https://api.github.com
2026-08-30 11:57:22.193 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:22.193 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:22.195 [info] [AgentHost] Clearing authentication for resource: https://api.github.com/repos
2026-08-30 11:57:22.195 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:22.196 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:22.197 [info] [AgentHost] Clearing authentication for resource: https://forge.local/account/grok
2026-08-30 11:57:22.198 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:22.198 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:22.200 [info] [AgentHost] Clearing authentication for resource: https://forge.local/account/deepseek
2026-08-30 11:57:22.200 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:22.200 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:22.201 [info] [AgentHost] Clearing authentication for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:22.201 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:22.202 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:22.202 [info] [AgentHost] Clearing authentication for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:24.750 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:24.751 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:24.803 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:24.804 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:24.806 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:24.806 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:26.365 [info] [AccountPolicyGate] apply: state=inactive, reason=undefined, isRestricted=false
2026-08-30 11:57:28.097 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.098 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.098 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.098 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.099 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.099 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:28.101 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.102 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.102 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:28.102 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.102 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:28.103 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.103 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.103 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:28.104 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.104 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:28.104 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.105 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.105 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
